# Target labels
 bootloader
# Source files and their labels
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/CMakeFiles/bootloader
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/CMakeFiles/bootloader.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/CMakeFiles/bootloader-complete.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/iskublics/VsC_projects/Enbedded/ESP32-S3R16V Jtag/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
